Time,Transcription_Site_ID,Cell_ID,Position_X,Position_Y,Intensity,image_name
10,3,4,170,568,98,rep1_FOV6.tif
10,4,6,333,181,89,rep1_FOV6.tif
10,5,6,355,172,82,rep1_FOV6.tif
10,6,10,541,548,77,rep1_FOV6.tif
10,7,11,559,432,234,rep1_FOV6.tif
11,1,1,61,247,66,rep1_FOV6.tif
11,2,1,74,225,121,rep1_FOV6.tif
11,3,1,84,205,73,rep1_FOV6.tif
11,4,3,139,390,70,rep1_FOV6.tif
11,5,4,168,568,180,rep1_FOV6.tif
11,6,4,190,568,71,rep1_FOV6.tif
11,7,7,442,81,108,rep1_FOV6.tif
11,8,10,515,553,73,rep1_FOV6.tif
11,9,10,538,546,100,rep1_FOV6.tif
11,10,11,558,432,155,rep1_FOV6.tif
12,1,1,65,214,89,rep1_FOV6.tif
12,2,1,71,244,103,rep1_FOV6.tif
12,3,1,76,224,255,rep1_FOV6.tif
12,4,4,169,567,105,rep1_FOV6.tif
12,5,4,189,588,78,rep1_FOV6.tif
12,6,6,355,153,68,rep1_FOV6.tif
12,7,10,538,548,77,rep1_FOV6.tif
12,8,11,558,433,255,rep1_FOV6.tif
13,1,1,60,235,81,rep1_FOV6.tif
13,2,1,77,224,149,rep1_FOV6.tif
13,3,1,91,220,97,rep1_FOV6.tif
13,4,3,142,418,71,rep1_FOV6.tif
13,5,4,170,565,250,rep1_FOV6.tif
13,6,4,175,598,73,rep1_FOV6.tif
13,7,7,453,97,126,rep1_FOV6.tif
13,8,10,517,529,76,rep1_FOV6.tif
13,9,10,538,547,72,rep1_FOV6.tif
13,10,11,557,434,104,rep1_FOV6.tif
13,11,11,588,460,72,rep1_FOV6.tif
14,1,1,45,245,75,rep1_FOV6.tif
14,2,1,75,228,104,rep1_FOV6.tif
14,3,1,78,243,78,rep1_FOV6.tif
14,4,3,142,418,72,rep1_FOV6.tif
14,5,4,154,565,85,rep1_FOV6.tif
14,6,4,169,564,197,rep1_FOV6.tif
14,7,4,188,573,99,rep1_FOV6.tif
14,8,4,194,581,85,rep1_FOV6.tif
14,9,10,540,548,255,rep1_FOV6.tif
14,10,10,558,545,75,rep1_FOV6.tif
14,11,10,560,527,76,rep1_FOV6.tif
14,12,11,558,434,209,rep1_FOV6.tif
15,1,1,74,214,105,rep1_FOV6.tif
15,2,1,78,225,76,rep1_FOV6.tif
15,3,3,142,418,72,rep1_FOV6.tif
15,4,4,142,580,74,rep1_FOV6.tif
15,5,4,157,575,86,rep1_FOV6.tif
15,6,4,169,561,255,rep1_FOV6.tif
15,7,4,185,574,91,rep1_FOV6.tif
15,8,4,188,566,79,rep1_FOV6.tif
15,9,10,524,567,118,rep1_FOV6.tif
15,10,10,541,548,134,rep1_FOV6.tif
15,11,10,548,520,78,rep1_FOV6.tif
15,12,10,560,536,176,rep1_FOV6.tif
15,13,11,548,442,89,rep1_FOV6.tif
15,14,11,557,436,111,rep1_FOV6.tif
15,15,11,562,418,73,rep1_FOV6.tif
16,1,2,88,106,197,rep1_FOV6.tif
16,2,4,152,572,82,rep1_FOV6.tif
16,3,4,164,548,89,rep1_FOV6.tif
16,4,4,168,564,177,rep1_FOV6.tif
16,5,4,181,563,139,rep1_FOV6.tif
16,6,4,195,576,89,rep1_FOV6.tif
16,7,10,539,524,85,rep1_FOV6.tif
16,8,10,555,554,109,rep1_FOV6.tif
16,9,10,556,526,85,rep1_FOV6.tif
16,10,10,561,537,144,rep1_FOV6.tif
16,11,11,558,433,255,rep1_FOV6.tif
16,12,11,573,455,83,rep1_FOV6.tif
17,1,2,91,106,116,rep1_FOV6.tif
17,2,4,167,562,111,rep1_FOV6.tif
17,3,10,529,554,71,rep1_FOV6.tif
17,4,10,560,538,84,rep1_FOV6.tif
17,5,11,558,436,255,rep1_FOV6.tif
18,1,1,55,217,72,rep1_FOV6.tif
18,2,1,76,223,93,rep1_FOV6.tif
18,3,2,88,106,255,rep1_FOV6.tif
18,4,10,510,546,77,rep1_FOV6.tif
18,5,11,557,436,255,rep1_FOV6.tif
18,6,11,556,451,95,rep1_FOV6.tif
18,7,11,559,416,87,rep1_FOV6.tif
18,8,11,584,450,75,rep1_FOV6.tif
18,9,11,600,437,82,rep1_FOV6.tif
19,1,2,88,106,137,rep1_FOV6.tif
19,2,2,103,116,77,rep1_FOV6.tif
19,3,9,495,221,255,rep1_FOV6.tif
19,4,11,547,441,78,rep1_FOV6.tif
19,5,11,551,416,77,rep1_FOV6.tif
19,6,11,557,436,144,rep1_FOV6.tif
19,7,11,581,458,73,rep1_FOV6.tif
19,8,11,586,441,73,rep1_FOV6.tif
20,1,2,89,104,201,rep1_FOV6.tif
20,2,2,113,104,78,rep1_FOV6.tif
20,3,9,494,222,162,rep1_FOV6.tif
20,4,11,557,431,126,rep1_FOV6.tif
20,5,11,576,461,75,rep1_FOV6.tif
0,1,5,492,221,109,rep2_FOV1.tif
0,2,6,565,457,93,rep2_FOV1.tif
0,3,7,579,68,127,rep2_FOV1.tif
0,4,7,583,57,72,rep2_FOV1.tif
0,5,8,564,601,124,rep2_FOV1.tif
0,6,8,576,597,79,rep2_FOV1.tif
0,7,8,592,568,77,rep2_FOV1.tif
1,1,1,80,211,182,rep2_FOV1.tif
1,2,4,334,162,255,rep2_FOV1.tif
1,3,5,498,232,255,rep2_FOV1.tif
1,4,6,565,454,255,rep2_FOV1.tif
1,5,8,577,597,78,rep2_FOV1.tif
2,1,1,81,211,131,rep2_FOV1.tif
2,2,4,334,161,255,rep2_FOV1.tif
2,3,4,353,169,66,rep2_FOV1.tif
2,4,5,480,222,79,rep2_FOV1.tif
2,5,5,498,233,255,rep2_FOV1.tif
2,6,6,563,454,131,rep2_FOV1.tif
2,7,8,578,597,71,rep2_FOV1.tif
3,1,4,319,152,255,rep2_FOV1.tif
3,2,4,335,160,180,rep2_FOV1.tif
3,3,5,498,233,248,rep2_FOV1.tif
3,4,8,568,598,73,rep2_FOV1.tif
4,1,4,319,152,152,rep2_FOV1.tif
4,2,4,333,159,171,rep2_FOV1.tif
4,3,5,499,232,140,rep2_FOV1.tif
4,4,6,564,454,163,rep2_FOV1.tif
4,5,7,575,71,204,rep2_FOV1.tif
4,6,8,574,592,89,rep2_FOV1.tif
4,7,8,581,607,72,rep2_FOV1.tif
5,1,4,317,152,134,rep2_FOV1.tif
5,2,4,335,160,87,rep2_FOV1.tif
5,3,5,488,238,84,rep2_FOV1.tif
5,4,5,500,232,93,rep2_FOV1.tif
5,5,6,565,453,105,rep2_FOV1.tif
5,6,6,577,466,74,rep2_FOV1.tif
5,7,7,568,93,76,rep2_FOV1.tif
5,8,7,578,71,255,rep2_FOV1.tif
5,9,8,564,601,103,rep2_FOV1.tif
5,10,8,577,597,76,rep2_FOV1.tif
6,1,3,310,265,189,rep2_FOV1.tif
6,2,4,330,164,81,rep2_FOV1.tif
6,3,5,502,230,87,rep2_FOV1.tif
6,4,6,543,448,72,rep2_FOV1.tif
6,5,6,564,457,165,rep2_FOV1.tif
6,6,7,546,60,74,rep2_FOV1.tif
6,7,7,561,40,70,rep2_FOV1.tif
6,8,7,564,86,107,rep2_FOV1.tif
6,9,7,577,72,121,rep2_FOV1.tif
6,10,7,597,78,78,rep2_FOV1.tif
6,11,8,576,596,128,rep2_FOV1.tif
7,1,3,304,290,78,rep2_FOV1.tif
7,2,3,320,267,196,rep2_FOV1.tif
7,3,3,325,300,75,rep2_FOV1.tif
7,4,3,327,280,82,rep2_FOV1.tif
7,5,3,332,253,101,rep2_FOV1.tif
7,6,6,565,460,91,rep2_FOV1.tif
7,7,6,575,452,75,rep2_FOV1.tif
7,8,7,554,86,74,rep2_FOV1.tif
7,9,7,570,94,70,rep2_FOV1.tif
7,10,7,577,70,255,rep2_FOV1.tif
7,11,7,579,86,73,rep2_FOV1.tif
7,12,7,599,55,76,rep2_FOV1.tif
7,13,8,562,598,122,rep2_FOV1.tif
7,14,8,575,596,255,rep2_FOV1.tif
8,1,3,320,267,178,rep2_FOV1.tif
8,2,4,321,155,73,rep2_FOV1.tif
8,3,4,335,161,95,rep2_FOV1.tif
8,4,5,498,232,137,rep2_FOV1.tif
8,5,5,506,205,80,rep2_FOV1.tif
8,6,6,556,441,76,rep2_FOV1.tif
8,7,6,580,460,82,rep2_FOV1.tif
8,8,7,553,85,76,rep2_FOV1.tif
8,9,7,568,90,78,rep2_FOV1.tif
8,10,7,581,71,119,rep2_FOV1.tif
8,11,8,562,598,117,rep2_FOV1.tif
8,12,8,569,577,91,rep2_FOV1.tif
8,13,8,574,596,255,rep2_FOV1.tif
8,14,8,578,564,68,rep2_FOV1.tif
9,1,3,320,267,95,rep2_FOV1.tif
9,2,4,334,160,139,rep2_FOV1.tif
9,3,4,356,160,77,rep2_FOV1.tif
9,4,6,564,461,96,rep2_FOV1.tif
9,5,7,538,73,74,rep2_FOV1.tif
9,6,7,559,91,78,rep2_FOV1.tif
9,7,7,579,69,81,rep2_FOV1.tif
9,8,8,574,598,130,rep2_FOV1.tif
10,1,3,310,263,255,rep2_FOV1.tif
10,2,3,321,268,102,rep2_FOV1.tif
10,3,5,495,232,82,rep2_FOV1.tif
10,4,6,565,462,89,rep2_FOV1.tif
10,5,8,568,583,79,rep2_FOV1.tif
11,1,3,313,265,135,rep2_FOV1.tif
11,2,4,334,160,255,rep2_FOV1.tif
11,3,4,331,182,69,rep2_FOV1.tif
11,4,6,555,439,73,rep2_FOV1.tif
11,5,8,579,588,77,rep2_FOV1.tif
12,1,3,308,264,94,rep2_FOV1.tif
12,2,3,321,269,129,rep2_FOV1.tif
12,3,4,333,159,114,rep2_FOV1.tif
12,4,7,581,67,66,rep2_FOV1.tif
13,1,3,307,265,90,rep2_FOV1.tif
13,2,3,320,267,255,rep2_FOV1.tif
13,3,3,330,286,87,rep2_FOV1.tif
13,4,4,333,151,75,rep2_FOV1.tif
13,5,4,335,161,96,rep2_FOV1.tif
14,1,3,300,270,85,rep2_FOV1.tif
14,2,3,319,268,188,rep2_FOV1.tif
14,3,3,322,294,80,rep2_FOV1.tif
14,4,3,336,280,70,rep2_FOV1.tif
14,5,3,345,259,70,rep2_FOV1.tif
14,6,6,561,452,86,rep2_FOV1.tif
15,1,3,299,260,76,rep2_FOV1.tif
15,2,3,299,271,72,rep2_FOV1.tif
15,3,3,320,267,255,rep2_FOV1.tif
15,4,3,318,289,78,rep2_FOV1.tif
15,5,3,331,245,82,rep2_FOV1.tif
15,6,3,335,276,92,rep2_FOV1.tif
15,7,5,491,219,77,rep2_FOV1.tif
15,8,7,579,67,164,rep2_FOV1.tif
15,9,7,595,52,76,rep2_FOV1.tif
16,1,3,320,267,182,rep2_FOV1.tif
16,2,3,324,291,70,rep2_FOV1.tif
16,3,3,327,250,79,rep2_FOV1.tif
16,4,3,344,271,78,rep2_FOV1.tif
16,5,5,490,219,114,rep2_FOV1.tif
16,6,6,538,457,93,rep2_FOV1.tif
16,7,6,563,461,255,rep2_FOV1.tif
16,8,6,578,469,77,rep2_FOV1.tif
16,9,7,578,64,106,rep2_FOV1.tif
17,1,3,320,265,151,rep2_FOV1.tif
17,2,5,490,221,159,rep2_FOV1.tif
17,3,6,555,489,82,rep2_FOV1.tif
17,4,6,563,460,255,rep2_FOV1.tif
17,5,6,579,466,82,rep2_FOV1.tif
18,1,3,319,266,92,rep2_FOV1.tif
18,2,3,320,243,76,rep2_FOV1.tif
18,3,3,329,291,66,rep2_FOV1.tif
18,4,3,337,273,79,rep2_FOV1.tif
18,5,4,335,160,123,rep2_FOV1.tif
18,6,5,491,222,96,rep2_FOV1.tif
18,7,6,552,464,90,rep2_FOV1.tif
18,8,6,563,457,180,rep2_FOV1.tif
18,9,6,567,490,74,rep2_FOV1.tif
19,1,3,311,274,78,rep2_FOV1.tif
19,2,3,318,266,87,rep2_FOV1.tif
19,3,4,336,159,75,rep2_FOV1.tif
19,4,4,357,154,74,rep2_FOV1.tif
19,5,5,498,231,255,rep2_FOV1.tif
19,6,6,548,454,72,rep2_FOV1.tif
19,7,6,563,457,94,rep2_FOV1.tif
19,8,6,579,465,84,rep2_FOV1.tif
20,1,4,336,160,81,rep2_FOV1.tif
20,2,5,491,218,80,rep2_FOV1.tif
20,3,5,498,232,153,rep2_FOV1.tif
20,4,5,504,223,92,rep2_FOV1.tif
20,5,6,530,444,74,rep2_FOV1.tif
20,6,6,564,463,255,rep2_FOV1.tif
20,7,6,575,457,92,rep2_FOV1.tif
0,1,1,46,475,119,rep2_FOV2.tif
0,2,2,247,121,111,rep2_FOV2.tif
0,3,4,416,146,71,rep2_FOV2.tif
0,4,5,486,222,151,rep2_FOV2.tif
0,5,5,510,232,85,rep2_FOV2.tif
0,6,6,549,518,124,rep2_FOV2.tif
0,7,8,598,251,255,rep2_FOV2.tif
1,1,1,47,476,237,rep2_FOV2.tif
1,2,2,246,122,77,rep2_FOV2.tif
1,3,3,287,294,119,rep2_FOV2.tif
1,4,5,485,224,99,rep2_FOV2.tif
1,5,6,549,518,93,rep2_FOV2.tif
1,6,8,596,251,88,rep2_FOV2.tif
2,1,1,36,480,188,rep2_FOV2.tif
2,2,1,48,475,106,rep2_FOV2.tif
2,3,2,236,104,251,rep2_FOV2.tif
2,4,3,287,295,141,rep2_FOV2.tif
2,5,3,300,314,68,rep2_FOV2.tif
2,6,5,483,222,196,rep2_FOV2.tif
2,7,6,549,517,70,rep2_FOV2.tif
2,8,8,597,250,69,rep2_FOV2.tif
3,1,1,34,479,116,rep2_FOV2.tif
3,2,2,228,98,88,rep2_FOV2.tif
3,3,2,235,104,139,rep2_FOV2.tif
3,4,2,246,119,231,rep2_FOV2.tif
3,5,5,483,221,86,rep2_FOV2.tif
3,6,7,587,94,116,rep2_FOV2.tif
4,1,1,37,481,87,rep2_FOV2.tif
4,2,1,63,482,73,rep2_FOV2.tif
4,3,2,235,104,215,rep2_FOV2.tif
4,4,2,246,121,83,rep2_FOV2.tif
4,5,7,582,92,255,rep2_FOV2.tif
5,1,2,234,105,106,rep2_FOV2.tif
5,2,2,247,120,154,rep2_FOV2.tif
5,3,2,255,116,92,rep2_FOV2.tif
5,4,6,550,518,255,rep2_FOV2.tif
5,5,7,566,104,71,rep2_FOV2.tif
5,6,7,583,92,183,rep2_FOV2.tif
6,1,2,235,106,161,rep2_FOV2.tif
6,2,2,234,118,84,rep2_FOV2.tif
6,3,2,267,134,88,rep2_FOV2.tif
6,4,4,420,157,255,rep2_FOV2.tif
6,5,4,437,147,84,rep2_FOV2.tif
6,6,4,453,136,74,rep2_FOV2.tif
6,7,6,533,487,73,rep2_FOV2.tif
6,8,6,545,499,81,rep2_FOV2.tif
6,9,6,549,517,253,rep2_FOV2.tif
6,10,7,585,95,255,rep2_FOV2.tif
6,11,7,600,130,67,rep2_FOV2.tif
6,12,8,600,249,243,rep2_FOV2.tif
7,1,2,235,104,111,rep2_FOV2.tif
7,2,2,244,129,89,rep2_FOV2.tif
7,3,3,269,286,89,rep2_FOV2.tif
7,4,4,419,157,243,rep2_FOV2.tif
7,5,4,420,130,75,rep2_FOV2.tif
7,6,4,431,163,103,rep2_FOV2.tif
7,7,4,441,153,77,rep2_FOV2.tif
7,8,4,442,178,76,rep2_FOV2.tif
7,9,4,445,140,78,rep2_FOV2.tif
7,10,7,568,95,117,rep2_FOV2.tif
7,11,7,586,95,255,rep2_FOV2.tif
7,12,7,595,105,92,rep2_FOV2.tif
7,13,7,606,112,76,rep2_FOV2.tif
7,14,8,600,248,130,rep2_FOV2.tif
8,1,2,237,105,77,rep2_FOV2.tif
8,2,2,279,127,75,rep2_FOV2.tif
8,3,3,287,294,218,rep2_FOV2.tif
8,4,4,418,157,131,rep2_FOV2.tif
8,5,4,424,175,90,rep2_FOV2.tif
8,6,4,426,132,91,rep2_FOV2.tif
8,7,4,426,161,87,rep2_FOV2.tif
8,8,4,429,147,87,rep2_FOV2.tif
8,9,7,568,116,68,rep2_FOV2.tif
8,10,7,580,90,93,rep2_FOV2.tif
8,11,7,586,95,94,rep2_FOV2.tif
8,12,7,594,128,87,rep2_FOV2.tif
8,13,7,610,127,67,rep2_FOV2.tif
8,14,8,615,233,75,rep2_FOV2.tif
9,1,2,260,112,77,rep2_FOV2.tif
9,2,3,283,278,81,rep2_FOV2.tif
9,3,3,287,295,97,rep2_FOV2.tif
9,4,4,419,158,126,rep2_FOV2.tif
9,5,7,583,91,255,rep2_FOV2.tif
9,6,8,599,248,74,rep2_FOV2.tif
10,1,1,35,479,81,rep2_FOV2.tif
10,2,3,280,286,73,rep2_FOV2.tif
10,3,3,286,296,73,rep2_FOV2.tif
10,4,4,415,145,123,rep2_FOV2.tif
10,5,4,419,157,78,rep2_FOV2.tif
10,6,5,484,221,255,rep2_FOV2.tif
10,7,7,583,91,255,rep2_FOV2.tif
10,8,7,600,105,104,rep2_FOV2.tif
10,9,7,598,151,73,rep2_FOV2.tif
10,10,7,608,112,79,rep2_FOV2.tif
11,1,4,417,145,98,rep2_FOV2.tif
11,2,5,483,222,197,rep2_FOV2.tif
11,3,5,501,225,72,rep2_FOV2.tif
11,4,5,522,245,73,rep2_FOV2.tif
11,5,7,584,92,142,rep2_FOV2.tif
11,6,7,596,95,84,rep2_FOV2.tif
11,7,7,605,132,77,rep2_FOV2.tif
12,1,4,464,152,74,rep2_FOV2.tif
12,2,5,472,234,73,rep2_FOV2.tif
12,3,5,482,222,107,rep2_FOV2.tif
12,4,5,490,228,91,rep2_FOV2.tif
12,5,5,496,220,97,rep2_FOV2.tif
12,6,7,585,91,97,rep2_FOV2.tif
12,7,7,596,96,75,rep2_FOV2.tif
13,1,2,235,105,255,rep2_FOV2.tif
13,2,3,286,293,125,rep2_FOV2.tif
13,3,5,483,245,75,rep2_FOV2.tif
14,1,2,235,104,138,rep2_FOV2.tif
14,2,2,244,88,78,rep2_FOV2.tif
14,3,3,286,294,122,rep2_FOV2.tif
14,4,5,485,224,211,rep2_FOV2.tif
14,5,7,583,92,220,rep2_FOV2.tif
15,1,2,235,104,199,rep2_FOV2.tif
15,2,3,278,312,71,rep2_FOV2.tif
15,3,5,484,223,99,rep2_FOV2.tif
15,4,7,569,90,95,rep2_FOV2.tif
15,5,7,586,94,153,rep2_FOV2.tif
16,1,2,234,104,212,rep2_FOV2.tif
16,2,2,247,120,255,rep2_FOV2.tif
16,3,2,253,80,79,rep2_FOV2.tif
16,4,5,484,223,96,rep2_FOV2.tif
16,5,5,510,239,73,rep2_FOV2.tif
16,6,7,559,126,77,rep2_FOV2.tif
16,7,7,587,95,255,rep2_FOV2.tif
17,1,2,234,106,114,rep2_FOV2.tif
17,2,2,248,119,220,rep2_FOV2.tif
17,3,3,268,286,139,rep2_FOV2.tif
17,4,3,287,294,149,rep2_FOV2.tif
17,5,5,472,260,74,rep2_FOV2.tif
17,6,5,485,222,255,rep2_FOV2.tif
17,7,7,574,129,75,rep2_FOV2.tif
17,8,7,587,95,167,rep2_FOV2.tif
17,9,7,597,96,103,rep2_FOV2.tif
18,1,2,232,121,77,rep2_FOV2.tif
18,2,2,246,119,114,rep2_FOV2.tif
18,3,3,264,285,93,rep2_FOV2.tif
18,4,3,287,294,97,rep2_FOV2.tif
18,5,5,484,222,255,rep2_FOV2.tif
18,6,7,579,135,80,rep2_FOV2.tif
18,7,7,579,109,70,rep2_FOV2.tif
18,8,7,588,96,98,rep2_FOV2.tif
19,1,2,237,104,255,rep2_FOV2.tif
19,2,2,247,121,112,rep2_FOV2.tif
19,3,3,265,286,84,rep2_FOV2.tif
19,4,5,484,220,255,rep2_FOV2.tif
19,5,5,493,228,109,rep2_FOV2.tif
19,6,7,566,109,70,rep2_FOV2.tif
19,7,7,580,99,80,rep2_FOV2.tif
20,1,2,237,105,255,rep2_FOV2.tif
20,2,2,235,125,106,rep2_FOV2.tif
20,3,2,248,120,255,rep2_FOV2.tif
20,4,2,254,108,93,rep2_FOV2.tif
20,5,2,279,119,72,rep2_FOV2.tif
20,6,3,276,312,81,rep2_FOV2.tif
20,7,5,469,251,72,rep2_FOV2.tif
20,8,5,484,220,255,rep2_FOV2.tif
20,9,5,483,232,87,rep2_FOV2.tif
20,10,7,562,124,83,rep2_FOV2.tif
20,11,7,583,92,255,rep2_FOV2.tif
0,1,1,106,522,90,rep2_FOV3.tif
0,2,1,120,519,91,rep2_FOV3.tif
0,3,8,408,493,255,rep2_FOV3.tif
0,4,9,492,291,90,rep2_FOV3.tif
0,5,12,590,186,80,rep2_FOV3.tif
1,1,1,121,518,80,rep2_FOV3.tif
1,2,2,119,329,255,rep2_FOV3.tif
1,3,8,408,493,255,rep2_FOV3.tif
1,4,9,491,290,91,rep2_FOV3.tif
1,5,12,590,186,82,rep2_FOV3.tif
2,1,2,118,328,192,rep2_FOV3.tif
2,2,4,227,118,255,rep2_FOV3.tif
2,3,8,408,493,255,rep2_FOV3.tif
2,4,9,493,291,255,rep2_FOV3.tif
3,1,2,117,329,197,rep2_FOV3.tif
3,2,3,185,599,140,rep2_FOV3.tif
3,3,4,226,118,255,rep2_FOV3.tif
3,4,6,387,222,90,rep2_FOV3.tif
3,5,8,408,493,138,rep2_FOV3.tif
3,6,8,414,478,79,rep2_FOV3.tif
3,7,9,489,310,87,rep2_FOV3.tif
3,8,9,492,291,139,rep2_FOV3.tif
3,9,11,560,412,95,rep2_FOV3.tif
4,1,2,119,329,90,rep2_FOV3.tif
4,2,4,226,120,255,rep2_FOV3.tif
4,3,4,233,102,73,rep2_FOV3.tif
4,4,5,325,396,214,rep2_FOV3.tif
4,5,8,408,495,77,rep2_FOV3.tif
4,6,11,560,412,92,rep2_FOV3.tif
4,7,12,598,172,108,rep2_FOV3.tif
5,1,4,227,120,191,rep2_FOV3.tif
5,2,4,231,97,70,rep2_FOV3.tif
5,3,4,253,109,75,rep2_FOV3.tif
5,4,5,329,395,127,rep2_FOV3.tif
5,5,8,407,493,255,rep2_FOV3.tif
5,6,8,426,490,92,rep2_FOV3.tif
5,7,8,435,501,92,rep2_FOV3.tif
5,8,9,478,284,77,rep2_FOV3.tif
5,9,11,561,413,91,rep2_FOV3.tif
5,10,12,592,184,132,rep2_FOV3.tif
6,1,2,123,330,255,rep2_FOV3.tif
6,2,4,227,117,199,rep2_FOV3.tif
6,3,4,239,104,76,rep2_FOV3.tif
6,4,7,388,43,255,rep2_FOV3.tif
6,5,8,401,508,88,rep2_FOV3.tif
6,6,8,404,476,84,rep2_FOV3.tif
6,7,8,408,493,172,rep2_FOV3.tif
6,8,8,429,481,77,rep2_FOV3.tif
6,9,8,440,465,68,rep2_FOV3.tif
6,10,9,489,291,86,rep2_FOV3.tif
6,11,11,562,413,150,rep2_FOV3.tif
6,12,12,592,184,67,rep2_FOV3.tif
7,1,2,125,329,169,rep2_FOV3.tif
7,2,2,124,353,79,rep2_FOV3.tif
7,3,4,226,117,113,rep2_FOV3.tif
7,4,4,244,123,76,rep2_FOV3.tif
7,5,7,370,61,73,rep2_FOV3.tif
7,6,7,377,58,75,rep2_FOV3.tif
7,7,7,388,43,255,rep2_FOV3.tif
7,8,7,396,31,132,rep2_FOV3.tif
7,9,8,429,477,99,rep2_FOV3.tif
7,10,11,561,414,241,rep2_FOV3.tif
8,1,2,86,318,70,rep2_FOV3.tif
8,2,4,230,137,75,rep2_FOV3.tif
8,3,6,388,222,137,rep2_FOV3.tif
8,4,7,374,64,76,rep2_FOV3.tif
8,5,7,387,42,255,rep2_FOV3.tif
8,6,7,408,53,69,rep2_FOV3.tif
8,7,8,407,510,74,rep2_FOV3.tif
8,8,8,411,515,82,rep2_FOV3.tif
8,9,11,562,413,255,rep2_FOV3.tif
9,1,2,99,344,81,rep2_FOV3.tif
9,2,4,227,117,255,rep2_FOV3.tif
9,3,4,250,134,69,rep2_FOV3.tif
9,4,6,387,221,224,rep2_FOV3.tif
9,5,7,374,62,76,rep2_FOV3.tif
9,6,7,388,43,255,rep2_FOV3.tif
9,7,10,520,535,184,rep2_FOV3.tif
9,8,11,563,413,104,rep2_FOV3.tif
9,9,12,597,174,255,rep2_FOV3.tif
10,1,2,125,330,239,rep2_FOV3.tif
10,2,4,227,116,187,rep2_FOV3.tif
10,3,6,366,245,72,rep2_FOV3.tif
10,4,6,387,221,122,rep2_FOV3.tif
10,5,7,373,72,86,rep2_FOV3.tif
10,6,7,377,38,88,rep2_FOV3.tif
10,7,7,381,81,85,rep2_FOV3.tif
10,8,7,384,28,74,rep2_FOV3.tif
10,9,7,387,43,154,rep2_FOV3.tif
10,10,7,388,56,77,rep2_FOV3.tif
10,11,7,407,55,73,rep2_FOV3.tif
10,12,10,517,535,90,rep2_FOV3.tif
10,13,10,530,535,174,rep2_FOV3.tif
10,14,10,544,544,78,rep2_FOV3.tif
10,15,10,544,554,72,rep2_FOV3.tif
10,16,11,564,413,96,rep2_FOV3.tif
10,17,12,574,197,68,rep2_FOV3.tif
10,18,12,599,175,101,rep2_FOV3.tif
11,1,2,97,354,76,rep2_FOV3.tif
11,2,2,119,330,79,rep2_FOV3.tif
11,3,4,210,118,78,rep2_FOV3.tif
11,4,4,228,116,118,rep2_FOV3.tif
11,5,6,391,221,82,rep2_FOV3.tif
11,6,7,372,62,78,rep2_FOV3.tif
11,7,7,387,42,138,rep2_FOV3.tif
11,8,7,410,77,82,rep2_FOV3.tif
11,9,7,415,69,74,rep2_FOV3.tif
11,10,10,529,536,112,rep2_FOV3.tif
11,11,10,533,557,70,rep2_FOV3.tif
11,12,11,560,431,75,rep2_FOV3.tif
12,1,4,263,131,69,rep2_FOV3.tif
12,2,6,357,226,68,rep2_FOV3.tif
12,3,6,380,195,83,rep2_FOV3.tif
12,4,7,385,31,74,rep2_FOV3.tif
12,5,7,386,44,81,rep2_FOV3.tif
12,6,10,490,537,73,rep2_FOV3.tif
12,7,10,529,536,195,rep2_FOV3.tif
12,8,11,567,411,75,rep2_FOV3.tif
13,1,2,126,330,139,rep2_FOV3.tif
13,2,4,225,122,118,rep2_FOV3.tif
13,3,6,385,222,125,rep2_FOV3.tif
13,4,7,386,43,80,rep2_FOV3.tif
13,5,7,396,63,70,rep2_FOV3.tif
13,6,9,491,290,125,rep2_FOV3.tif
13,7,9,497,279,75,rep2_FOV3.tif
13,8,10,528,534,108,rep2_FOV3.tif
13,9,10,541,525,97,rep2_FOV3.tif
13,10,12,598,173,255,rep2_FOV3.tif
14,1,2,124,330,93,rep2_FOV3.tif
14,2,4,225,122,85,rep2_FOV3.tif
14,3,4,240,103,77,rep2_FOV3.tif
14,4,6,386,222,89,rep2_FOV3.tif
14,5,7,386,41,92,rep2_FOV3.tif
14,6,7,394,32,98,rep2_FOV3.tif
14,7,9,490,291,125,rep2_FOV3.tif
14,8,12,585,196,67,rep2_FOV3.tif
14,9,12,597,173,255,rep2_FOV3.tif
15,1,1,119,519,196,rep2_FOV3.tif
15,2,4,212,112,70,rep2_FOV3.tif
15,3,4,228,113,79,rep2_FOV3.tif
15,4,6,386,222,70,rep2_FOV3.tif
15,5,7,388,42,106,rep2_FOV3.tif
15,6,7,394,30,82,rep2_FOV3.tif
15,7,9,469,279,74,rep2_FOV3.tif
15,8,9,492,290,237,rep2_FOV3.tif
15,9,10,533,541,78,rep2_FOV3.tif
15,10,12,599,174,113,rep2_FOV3.tif
15,11,12,599,165,95,rep2_FOV3.tif
16,1,1,95,510,75,rep2_FOV3.tif
16,2,7,419,48,81,rep2_FOV3.tif
16,3,9,491,291,130,rep2_FOV3.tif
16,4,9,493,306,68,rep2_FOV3.tif
16,5,10,528,536,255,rep2_FOV3.tif
16,6,10,528,552,76,rep2_FOV3.tif
16,7,12,606,203,79,rep2_FOV3.tif
17,1,1,121,520,75,rep2_FOV3.tif
17,2,4,227,117,255,rep2_FOV3.tif
17,3,9,482,307,74,rep2_FOV3.tif
17,4,9,491,290,196,rep2_FOV3.tif
